	oid	text	category
0	3	здравствуйте займ. тоже по частям можно оплатить? здесь можно? или нельзя	oplatit_zaim_chast
1	11	как позвонить вам?	info
2	16	здравствуйте, как можно частично погасить?	oplatit_zaim_chast
3	18	как можно оплатить проценты?	oplatit_zaim
4	19	здравствуйте как можно выкупить залог?	vikup_do_min_ostatka
5	22	почему нельзя оплатить проценты?	oplatit_zaim
6	42	здравствуйте, а вы принимаете серебро?	online_otsenka
7	54	не могу оплатить	oplatit_zaim
8	58	как мне оплатить часть тела залога	oplatit_zaim_chast
9	62	как узнать номер залогового билета?	nayti_bilet
10	63	здравствуйте , скажите пожалуйста моё кольцо не продали?	online_otsenka
11	65	здравствуйте.кольцо ушло?	online_otsenka
12	97	проценты	oplatit_zaim
13	105	здравствуйте как оплатить проценты	oplatit_zaim
14	123	здравствуйте. до какого числа я могу оплатить проценты?	oplatit_zaim
15	125	здравствуйте где я могу его выкупить	vikup_do_min_ostatka
16	143	здравствуйте,не могу оплатить процент,почему ?	oplatit_zaim
17	153	здравствуйте.как оплатить % частично	oplatit_zaim_chast
18	166	здравствуйте как выкупить кольцо	online_otsenka
19	182	я могу его оплатить добрый день	oplatit_zaim
20	183	 можно его оплатить	oplatit_zaim
21	210	спасибо большое за помощь	svyaz_operator
22	210	до какого числа у меня залоги ??	data_zaima
23	210	до какого числа у меня залог?	data_zaima
24	210	я уже оплатила . и у меня один билет	oplatit_zaim
25	214	здравствуйте как узнать номер залогового билета	nayti_bilet
26	238	не могу оплатить проценты	oplatit_zaim
27	240	как можно частично погасить	oplatit_zaim_chast
28	249	до какого числа нужно оплатить? здравствуйте	data_zaima
29	262	здравствуйте. хотела оплатить проценты	oplatit_zaim
30	267	до какого числа мне нужно оплатить проценты?	oplatit_zaim
31	267	можно ли продлить займ	oplatit_zaim
32	267	когда нужно выкупить билет?	vikup_do_min_ostatka
33	275	здравствуйте, могу я оплатить долг частично?	oplatit_zaim_chast
34	283	почему я не могу полностью оплатить?	vikup_do_min_ostatka
35	293	здравствуйте можно еще выкупить этот залог ?	vikup_do_min_ostatka
36	301	оно еше не ушло в продажу?	online_otsenka
37	313	здравствуйте почему не доступна оплата процентов? сн	oplatit_zaim
38	321	можно ли оплатить часть процентов ?	oplatit_zaim
39	326	до 10.02.23 ещё можно будет выкупить?	vikup_do_min_ostatka
40	327	здравствуйте это еще можно выкупить	vikup_do_min_ostatka
41	332	здравствуйте, почему не могу оплатить проценты онлайн?	oplatit_zaim
42	335	nan оплатить	oplatit_zaim
43	341	могу ли я выкупить залог	vikup_do_min_ostatka
44	344	чо 369058 ещё не продан?	online_otsenka
45	380	что будет если не оплатить проценты в срок?	oplatit_zaim
46	380	со863201 как оплатить проценты	oplatit_zaim
47	383	здравствуйте, еще можно выкупить или уже нет ?	vikup_do_min_ostatka
48	389	здравствуйте я могу выкупить цепь nan	vikup_do_min_ostatka
49	394	как можно связаться с оператором	svyaz_operator
50	396	здравствуйте! могу ли я оплатить частями залог, если то как?	oplatit_zaim_chast
51	423	скажите, а серьги уже продали?	online_otsenka
52	432	почему оплата процентов не доступна ? со	oplatit_zaim
53	438	здравствуйте! могу я забрать свой залог рр349697?	vikup_do_min_ostatka
54	445	как оплатить частично	oplatit_zaim_chast
55	458	можно ещё выкупить?	vikup_do_min_ostatka
56	460	доброе утро.почему я не могу оплатить проценты?	oplatit_zaim
57	469	связаться с оператором	svyaz_operator
58	479	добрый вечер,а могу ли из залога выкупить одну только вещь?	vikup_do_min_ostatka
59	482	здравствуйте, могу ли я еще оплатить свой займ	oplatit_zaim
60	484	здравствуйте! не могу оплатить проценты!	oplatit_zaim
61	489	доброе утро. до какого числа мне нужно оплатить проценты ?	oplatit_zaim
62	489	завтра я могу оплатить проценты?	oplatit_zaim
63	493	как можно продлить залог	oplatit_zaim
64	498	здравствуйте не могу оплатить , почему?	oplatit_zaim
65	499	здравствуйте, могу я оплатить проценты по залогу чо081152 через 5 дней.	oplatit_zaim
66	518	вы принимаете серебро?	online_otsenka
67	526	здравствуйте. могу ли я еще выкупить кольцо?	online_otsenka
68	532	здравствуйте принимаете ли серебро?	online_otsenka
69	535	номер горячий линий	info
70	543	здравствуйте! почему не доступна оплата? nan	oplatit_zaim
71	561	продлить займ	oplatit_zaim
72	570	здравствуйте! я могу половину процентов оплатить ?	oplatit_zaim_chast
73	570	до какого числа мне надо оплатить проценты ?	oplatit_zaim
74	581	здравствуйте. я ещё могу выкупить?	vikup_do_min_ostatka
75	584	как продлить залог ?	oplatit_zaim
76	589	здравствуйте скажите, можно ли оплатить половину процентов?	oplatit_zaim_chast
77	590	не могу на сайте оплатить проценты	oplatit_zaim
78	598	почему нельзя заплатить процент ?	oplatit_zaim
79	607	здравствуйте, почему я не могу оплатить онлайн	oplatit_zaim
80	614	чо594877 до какого числа проценты надо оплатить?	oplatit_zaim
81	614	спасибо, всё оплачу	oplatit_zaim
82	618	как оплатить онлайн	oplatit_zaim
83	619	до какого числа мне нужно будет оплатить проценты?	oplatit_zaim
84	623	сколько стоит грамм золота?	tsena_zolota
85	641	оператор	svyaz_operator
86	646	здравствуйте,как оплатить проценты онлайн	oplatit_zaim
87	648	здравствуйте. скажите пожалуйста, до какого числа могу оплатить %?	data_zaima
88	649	какой последний день оплаты за займ ? по 2 займам	vikup_do_min_ostatka
89	649	я могу 5 числа оплатить или 4 край надо ?	data_zaima
90	668	здравствуйте как внести побольше сумму не только проценты ?	oplatit_zaim
91	681	здравствуйте могу ли я оплатить часть процентов?	oplatit_zaim
92	687	здравствуйте! как частично погасить проценты?	oplatit_zaim_chast
93	696	дата оплаты процентов	oplatit_zaim
94	699	почему не могу оплатить проценты?	oplatit_zaim
95	711	как оплатить проценты	oplatit_zaim
96	717	здравствуйте я только сегодня могу оплатить процент?	oplatit_zaim
97	718	здравствуйте ,кольцо уже не выкупить ?	online_otsenka
98	762	сн183353 не могу оплатить	oplatit_zaim
99	763	здравствуйте сколько за грамм золота, 585? не лом	tsena_zolota
100	769	спасибо а онлайн его можно будет оплатить?	oplatit_zaim
101	770	залог ещё можно выкупить или его уже нету !	vikup_do_min_ostatka
102	773	могу ли оплатить по этому залогу еще проценты nan	oplatit_zaim
103	782	здравствуйте , как продлить мне займ ?	oplatit_zaim
104	794	добрый день. могу ли я оплатить проценты по этому залогу?	oplatit_zaim
105	796	здравствуйте. прошла оплата процентов	oplatit_zaim
106	802	здравствуйте. как мне можно оплатить 50% через онлайн.	oplatit_zaim
107	810	здравствуйте. можно ли оплатить процент не весь а половину? ??	oplatit_zaim_chast
108	814	оператор ну	svyaz_operator
109	818	здравствуйте а можно оплатить часть процентов	oplatit_zaim
110	824	не могу оплатить по билету	oplatit_zaim
111	828	здравствуйте,не могу оплатить залоговый билет проценты сн	oplatit_zaim
112	830	почему не могу оплатить процент	oplatit_zaim
113	837	почему не могу оплатить проценты	oplatit_zaim
114	846	здравствуйте как я могу оплатить	oplatit_zaim
115	852	здравствуйте, могу ли я ещё выкупить свой займ? nan	vikup_do_min_ostatka
116	856	здравствуйте,а могу я ещё выкупить кольцо?	online_otsenka
117	862	здравствуйте. можно узнать до какого числа у меня залог	data_zaima
